SELECT        FQ.PositionID
FROM            (

SELECT '3D2C2C0B-C5BF-4F51-8B82-476842F88D79' as ParentSystemID, '8F03BD33-60AE-4959-A64A-9FA58263E40C' AS WoTradeID, 'cc4e992f-fe93-4b14-ac29-7ccf40421b9d' AS PositionID--0110AP01-„ò«‰Ìò-⁄Ì”Ì „—«œÌ
UNION ALL SELECT 'C95937EE-0F5F-45A3-AE61-C6B0467D1B20' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1520WP07-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'E49812FF-513E-44F2-A0AE-1D04DD1A2063' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1520WP08-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '0735E2C9-4FC9-4C1A-83DE-4A9C5B0B9B50' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1520WP09-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '031A0581-C7D6-4572-BCE0-CF468FBBED9B' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1520WP10-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '803FCAB1-20D1-4D82-9131-B0C3D8B505A9' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1520WP11-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '9FB9AB8E-1CA7-4DC1-B05D-DB0CDE9A697A' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1520WP12-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'A601D9B1-5EF5-4AD2-AF5E-A741D9840B3C' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID-- «”Ì”«  ‰Ì„Â ’‰⁄ Ì ¬“„«Ì‘ê«Â-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'F474411B-3B2C-4175-9E60-A8191F5F6F9B' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1530AH01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '1F3F8C35-ECFF-48A7-86BC-016E1E80422C' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID-- «”Ì”«  ‰Ì„Â ’‰⁄ Ì —” Ê—«‰ Ê ¬‘Å“Œ«‰Â-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'CCA39BCD-C325-4745-ACFA-BDB0196A1E29' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1540AH01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '33EDA400-D7BF-4E6E-A96F-FF7C6CE780C7' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1540AH02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'AF94B319-41E2-4FA5-88E9-E73CDC6D708C' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID-- «”Ì”«  ‰Ì„Â ’‰⁄ Ì „Â„«‰”—«-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '04101348-CB7C-4E3A-8D3F-EA02D6B87257' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1550BU01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'C7351761-BA1F-4110-9732-E8C56F98DB28' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1550BU02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'EAE42328-808E-463D-BDD3-AA588A1F9C69' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1550LP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'B9D0EA52-B355-4E06-99A3-D71D0457520E' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1550LP02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'F283C905-91C3-4BE5-883D-08747FBAC3A8' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1550LP03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '22F6F03C-A8A2-46A0-8AA0-51F516F55C31' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1550LP04-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '0A8E1FA8-53DB-48AD-9E4A-044B227B52FF' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID-- «”Ì”«  ‰Ì„Â ’‰⁄ Ì Ê«Õœ ¬„Ê“‘ „Ã „⁄-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'D5AF69A8-DB9B-4245-84F4-D68EEFFA50BF' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1560LP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '4271C9DA-1AA6-43E9-977D-3081BF99CF42' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1560LP02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '1DD26AA6-E852-4A51-869E-5141234D095B' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1560LP03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'F6246981-18EC-4749-9AA6-333D8DDE9D49' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1560LP04-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '7AB58073-DA48-40FD-B7AC-F89CED519A8E' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID-- «”Ì”«  ‰Ì„Â ’‰⁄ Ì ò„Å „Â‰œ”Ì-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '9A834943-8472-4406-B223-141A85C24038' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570BU01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'A8AB6BCD-3976-4DAF-BB37-505936CDF4D9' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570BU02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'ABF8C28C-B57E-403C-B67B-197BEE501002' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570DS01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'B972FF2C-AF44-4583-A177-B3255D84D86F' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570LP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '1037B379-9860-48F9-88DC-59667B8D355D' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570LP02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '6E4DB72E-CB70-4CC3-AA8E-7231E14CE487' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570LP03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '1013D4F7-0E25-4AF1-BF1B-FC9ED3E72D1E' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570LP04-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '44E11B7A-695A-4BC0-813C-E6FE9D68FD75' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570LP05-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'C273D4E0-D3F5-489D-B454-DDE470754086' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570WP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'BDC745A0-D33D-4401-AA43-BC4BD329EE13' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1570WP02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'CBD7577D-1A77-430C-9155-AD30B3098A0F' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID-- «”Ì”«  ‰Ì„Â ’‰⁄ Ì ò„Å ò«—ê—Ì-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '21D1BF12-21CD-4373-8C43-F5BEF28C4A32' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1580BU01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'C41B5BE0-983E-41BC-B986-D612719DFC7A' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1580LP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '583107F1-40F1-493C-8398-9CCDE1DBF89B' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1580SH01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'F1588A3A-C3DD-45B8-A991-27F533A3FCA2' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--ç«Â Ê «‰ ﬁ«· ¬» ‘Ê—-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'C8F8E5B3-B18E-4FBE-ACB5-8C65A02AA6A9' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--15902A01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'D15DCDCB-314F-4A26-ABD3-C76A3AF9579F' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590CP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'FACAAF19-FCEB-409E-811F-53C2FDCACE59' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590IP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '179843B5-0392-4D6C-A962-0E330CC598FA' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590SU01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '5A5E335C-9C27-46D1-8B9F-0076028530C8' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590SU02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'BB2DCBDF-C1A2-4A07-96E5-903E93207A31' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590SU03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '7E4E5E16-E95E-4FB7-AEC4-B7A8BD5A8281' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WP01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '30061468-86B5-4BC8-8F0F-3F413B8EEB50' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WP02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'B7F81949-0B19-487D-9D21-53492402FB3C' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WP03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'FD9AFD3A-C9C3-4208-A44B-5CD7680BDD66' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WP04-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'CAC278E4-CA79-4D19-9FA2-B3BDAA0547E6' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WP05-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '8F91CAE8-4C34-4030-8B94-8E9C9F70388C' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WP06-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '7B70CB21-6B82-4F54-BC37-212CE5EACE77' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WT01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '5BAAA0EB-561F-46FF-9FEC-946E56E29518' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WT02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '2488A054-1E2D-4928-87B2-7B2972FE3942' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--1590WT03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '4A45DCA8-9EE0-449B-8C20-3EFEC983ABD6' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Truck Unloading-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '3C9A4D28-3A5C-4486-BA98-1E87CD73EC79' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, '5fdf0eec-a5ea-4494-99f0-34050ba5e7ea' AS PositionID--Limestone Drying & Grinding-»—ﬁ-„Õ„œ ⁄·Ì › «ÕÌ «—œò«‰Ì
UNION ALL SELECT '15C3C9FA-3AA6-459A-88AF-AAEB4D782212' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, '5fdf0eec-a5ea-4494-99f0-34050ba5e7ea' AS PositionID--Limestone Grinding-»—ﬁ-„Õ„œ ⁄·Ì › «ÕÌ «—œò«‰Ì
UNION ALL SELECT '6996FAB7-2CA6-43DC-989A-701B11047251' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, '5fdf0eec-a5ea-4494-99f0-34050ba5e7ea' AS PositionID--Bentonite Receiving Area-»—ﬁ-„Õ„œ ⁄·Ì › «ÕÌ «—œò«‰Ì
UNION ALL SELECT '75AE3351-1011-47B5-9D36-5FEE7A1B0912' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, '5fdf0eec-a5ea-4494-99f0-34050ba5e7ea' AS PositionID--Bentonite Receiving-»—ﬁ-„Õ„œ ⁄·Ì › «ÕÌ «—œò«‰Ì
UNION ALL SELECT 'E6F6C1CE-E0DE-457B-927A-988FFE7314F2' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, '5fdf0eec-a5ea-4494-99f0-34050ba5e7ea' AS PositionID--Naoh Receiving-»—ﬁ-„Õ„œ ⁄·Ì › «ÕÌ «—œò«‰Ì
UNION ALL SELECT '24C56E1B-EB38-43BB-B901-660F9E9FAAF9' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Warehouse-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '1B7DA395-F4EE-4D5F-8E3D-F6C5316D22D2' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C200WH01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'A70A024B-47CC-4DBB-B8F9-C6DF44D55870' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C200WH02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '26A5E270-614F-44C2-9A5A-0B3BDF822CA0' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C200WH2A01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'D76909CF-C15A-4D5C-959D-AA491F7EE1FD' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Infrastructure-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '4FC89369-0030-4994-9B33-12471F749B9D' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Pipe Rack-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '23BEF153-B9A2-4FF5-8502-51ABC78CBD16' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Cable Duck Bank & Cable Tunnels-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'C38EF511-7461-4D7C-85FF-428DE636E0D6' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Outdoor Lighting-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '0C75BE7F-22E6-47F1-A34F-34E109F2AAFC' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C330-OUTDOOR  LIGHTING-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '871984A8-F28B-448B-9470-B05EE97B962E' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Site Preparation-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'B09278CF-C037-4F78-BEED-FD16982BA1EE' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Roads & Paving-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'EEE3D681-872A-42F4-A1EC-40439212278F' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C350OB01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'FF5D529A-3D89-4702-869B-92D816A81C40' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Fence and Gate-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '04699629-248C-49C8-A7C5-F277B991878C' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C360FG01-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '670954B7-4C3B-4F76-BDC8-82C8C1C0096F' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C360FG02-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '07C53720-59AF-4120-9B80-D68F891A17B9' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--C360FG03-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT '09E22BFD-16CE-4344-9D2F-262F781776AE' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Stormwater Drainage-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
UNION ALL SELECT 'AEC245F7-08D2-414B-B328-E80EDA608BC3' as ParentSystemID, '8AF9CC35-B938-4976-9C12-F05E1575BF7F' AS WoTradeID, 'cc4ff314-3da1-44cb-8b7d-be123181be17' AS PositionID--Sewer-»—ﬁ-„Õ„œ ÷Ì«∆Ì ÅÊ— «—œò«‰Ì
